TimeEnd,Coal,PV (Utility),Wind,PV (Rooftop),Gas,Hydro,Demand
2020/12/26 17:30:00,1,0.416617458,0.313310467,0.097196631,1,1,7641.12
2020/12/26 18:00:00,1,0.291448765,0.36559992,0.049497717,1,1,7706.96
2020/12/26 18:30:00,1,0.170035189,0.437863399,0.017094034,1,1,7816.25
2020/12/26 19:00:00,1,0.046832916,0.485530654,0.003096536,1,1,7729.91
2020/12/26 19:30:00,1,0.001851761,0.514995504,0.000205474,1,1,7733.7
2020/12/26 20:00:00,1,0,0.505211629,0,1,1,7652.16
2020/12/26 20:30:00,1,0,0.489240401,0,1,1,7527.59
2020/12/26 21:00:00,1,0,0.491884512,0,1,1,7364.03
2020/12/26 21:30:00,1,0,0.476452762,0,1,1,7221.71
2020/12/26 22:00:00,1,0,0.452575843,0,1,1,6993.65
2020/12/26 22:30:00,1,0,0.443318126,0,1,1,6949.67
2020/12/26 23:00:00,1,0,0.439961371,0,1,1,6757.93
2020/12/26 23:30:00,1,0,0.414452696,0,1,1,6559.12
2020/12/27 00:00:00,1,0,0.387312265,0,1,1,6526.27
2020/12/27 00:30:00,1,0,0.365360152,0,1,1,6287.87
2020/12/27 01:00:00,1,0,0.358773186,0,1,1,6081.76
2020/12/27 01:30:00,1,0,0.333337773,0,1,1,5873.98
2020/12/27 02:00:00,1,0,0.297179393,0,1,1,5700.9
2020/12/27 02:30:00,1,0,0.262286456,0,1,1,5560.99
2020/12/27 03:00:00,1,0,0.238602684,0,1,1,5570.48
2020/12/27 03:30:00,1,0,0.296826401,0,1,1,5524.47
2020/12/27 04:00:00,1,0,0.324359786,6.12819E-05,1,1,5542.15
2020/12/27 04:30:00,1,0,0.322927836,0.002029511,1,1,5596.28
2020/12/27 05:00:00,1,0.000613432,0.311205834,0.018125011,1,1,5642.57
2020/12/27 05:30:00,1,0.02978296,0.329241733,0.056418962,1,1,5784.42
2020/12/27 06:00:00,1,0.146237486,0.303353425,0.118749821,1,1,5995.96
2020/12/27 06:30:00,1,0.296906585,0.227893037,0.201227993,1,1,6304.43
2020/12/27 07:00:00,1,0.431299684,0.182989777,0.302541323,1,1,6682.04
2020/12/27 07:30:00,1,0.502280016,0.174844317,0.417365501,1,1,7165.72
2020/12/27 08:00:00,1,0.539991722,0.167391522,0.524143731,1,1,7434.29
2020/12/27 08:30:00,1,0.561232504,0.220959739,0.609040733,1,1,7821
2020/12/27 09:00:00,1,0.598628895,0.225801725,0.684612078,1,1,7949.38
2020/12/27 09:30:00,1,0.624496212,0.254567252,0.749304091,1,1,8075.45
2020/12/27 10:00:00,1,0.614274265,0.235132705,0.80491918,1,1,8179.02
2020/12/27 10:30:00,1,0.611820539,0.266002864,0.842524612,1,1,8442.15
2020/12/27 11:00:00,1,0.636231673,0.241713011,0.866276739,1,1,8445.95
2020/12/27 11:30:00,1,0.633743549,0.214852309,0.873637771,1,1,8476.07
